Immoweb code,Price_1,Price_2,country,region,province,district,locality,postalCode,street,number,box,propertyName,floor,latitude,longitude,Available as of,Available date,Neighbourhood or locality,Construction year,Floor,Number of floors,Building condition,Number of frontages,Outdoor parking spaces,Surroundings type,Living area,Living room surface,Kitchen type,Kitchen surface,Bedrooms,Bedroom 1 surface,Bedroom 2 surface,Bathrooms,Toilets,Basement,Furnished,Terrace surface,Elevator,Accessible for disabled people,TV cable,Visio phone,Swimming pool,Primary energy consumption,Energy class,Reference number of the EPC report,CO₂ emission,Yearly theoretical total energy consumption,As built plan,Heating type,Thermic solar panels,Double glazing,Planning permission obtained,Subdivision permit,Possible priority purchase right,Proceedings for breach of planning regulations,Flood zone type,Latest land use designation,Price,Cadastral income,Tenement building,Address,Website,External reference,Agent's name,Covered parking spaces,Intercom,Living room,Shower rooms,Total ground floor buildable,Terrace,Virtual visit,Street frontage width,Attic, 212,null,50.85,4.42,Bedroom 3 surface,Armored door,Bedroom 4 surface,Office surface,Office,Secure access / alarm,Property name,Laundry room,Basement surface,Terrace orientation,Caretaker,Common water heater,Surface of the plot,Land is facing street,Plot at rear,Connection to sewer network,"Gas, water & electricity",Heat pump,Photovoltaic solar panels,Monthly charges, 255 ,50.84,4.27,Width of the lot on the street,Jacuzzi,Sauna,E-level (overall energy performance),Dining room,Garden surface,Bedroom 5 surface, 1,50.52,5.24,Dressing room,Professional space,Air conditioning,Internet,Type of building,Garden,Garden orientation, 2\\/1,50.83,4.34,Venue of the sale,Single session,Terms of visit,How many fireplaces?,Starting price,Obligation to build,Conformity certification for fuel tanks, 21,51.22,4.4, 546,50.79,4.36,Attic surface, 120,4.47,Professional space surface,Wooded land,Flat land,Number of annexes, 9a,4.46, 41,50.58,5.86, 303,50.68,4.19, 275,50.59,5.48, 26,50.44,4.3, 7,50.66,5.09, 275-277,50.6,5.85,50.41,3.78, 306,51.01,3.75, 9,51.17,4.14
10031674,"€95,000","€130,000",Belgium,null,Luxembourg,Virton,Ethe,6760,Rue Dr Hustin 32,null,null,null,null,49.58,5.58,,,,1866,,,,,,Countryside,485m²square meters,32m²square meters,,,4,,,1,1,,No,,,,,,,313kWh/m²kilowatt hour per square meters,Not specified,Not specified,9 kg CO₂/m²,Not specified,,,,Yes,,,,,,,"€ 95,00095000 €",,No,Rue Dr Hustin 326760- Ethe,http://www.homesweetgaume.be,bonnecroute,,,,,,,,,,,,,,,,No,,,,,,,,,,,485m²square meters,Yes,No,Not connected,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161960,"€260,000",260000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Rue Washington 206A,null,null,null,null,50.82,4.36,,,,1962,23,25,,4,,,145m²square meters,45m²square meters,Installed,1m²square meter,3,17m²square meters,16m²square meters,1,2,Yes,No,25m²square meters,Yes,,,,,239kWh/m²kilowatt hour per square meters,E,617227011,47 kg CO₂/m²,Not specified,No,Gas,No,Yes,,,,,,,"€ 260,000260000 €",,No,Rue Washington 206A1050- Ixelles,http://www.agencewashington.be,2224-1,,1,,,,,,,,,,,,,12m²square meters,Yes,,,,,,,,,,,,,,,,No,No,€ 175175 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161954,"€268,000",268000€,Belgium,null,West Flanders,Veurne,Oostduinkerke,8670,Leopold 2 laan 83a,null,null,null,null,51.12,2.68,,,,,,,,2,,"Living area (residential, urban or rural)",,,Semi equipped,,3,,,1,,,,,,,,,,676kWh/m²kilowatt hour per square meters,F,Not specified,Not specified,Not specified,,Gas,,,,,,,,,"€ 268,000268000 €",€ 319319 €,,Leopold 2 laan 83a8670- Oostduinkerke,http://www.broker.be,,Eric ook op zondag!,1,,,,,Yes,,,,,,,,,,,,,,,,,,,,444m²square meters,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161948,"€565,000",565000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Dilbeek,1700,Ninoofsesteenweg,,,,,,,1952,,,Good,,,5 m,158m²square meters,,,31m²square meters,13m²square meters,,3,1,,,15m²square meters,,,No,,No,No,No,,512kWh/m²kilowatt hour per square meters,G,Not specified,Not specified,Not specified,512,,No,No,No,,No,No,Another type of area,,"€ 565,000565000 €","€ 2,1042104 €",No,"Ninoofsesteenweg, 2551700- Dilbeek",http://www.era.be/visie,,,,,,,,,,,2,,,latitude,,,,Yes,,,,No,,,No,,,Yes,5 mmeters,,,Yes,No,No,No,,number,longitude,After signing the deed,Connected,No,No,Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161943,"€310,000",310000€,Belgium,null,Hainaut,Thuin,Erquelinnes,6560,Route de Mons 379A,null,null,null,null,50.32,4.12,After signing the deed,,,,,,,4,4,,100m²square meters,,Installed,,3,,,,2,Yes,No,20m²square meters,,,,,,281kWh/m²kilowatt hour per square meters,D,Not specified,Not specified,Not specified,No,,No,Yes,,,,,,,"€ 310,000310000 €",,No,Route de Mons 379A6560- Erquelinnes,http://www.century21.be/lardinois,2010,,3,,,2,,,,,,,,,,,,,,,Yes,,Yes,,,,,2054m²square meters,,,,,No,No,,,,,,,,,Yes,1954m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161941,"€375,000",375000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Li\\u00e8ge,4000,116 boulevard d'Avroy,null,null,null,null,50.64,5.57,After signing the deed,,,1875,,,Good,2,,Urban,220m²square meters,16m²square meters,Installed,6m²square meters,6,23m²square meters,16m²square meters,3,5,,No,,No,No,Yes,,,336kWh/m²kilowatt hour per square meters,D,20170204000754,Not specified,16056 kWh/year,No,Gas,,Yes,,,,,Non flood zone,"Living area (residential, urban or rural)","€ 375,000375000 €",€ 924924 €,No,116 boulevard d'Avroy4000- Liège,http://www.welcomeathome.be,4935842,,,,,2,56m²square meters,,,4 m,,,,,,16m²square meters,,14m²square meters,,Yes,,,,14m²square meters,,,,68m²square meters,,,Connected,Yes,,,,,,,4 mmeters,,,,Yes,,13m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161940,Make,275000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Li\\u00e8ge,4000,116 boulevard d'Avroy,null,null,null,null,50.64,5.57,After signing the deed,,,1899,,,Good,2,,Urban,234m²square meters,20m²square meters,Not installed,17m²square meters,5,21m²square meters,20m²square meters,,2,Yes,No,24m²square meters,No,No,Yes,,No,305kWh/m²kilowatt hour per square meters,D,20211110009457,Not specified,102350 kWh/year,,Gas,,Yes,,,,No,Non flood zone,"Living area (residential, urban or rural)","Make an offer starting from€ 275,000Make an offer starting from275000 €","€ 1,1551155 €",No,116 boulevard d'Avroy4000- Liège,http://www.welcomeathome.be,4969791,,,Yes,,,106m²square meters,,,6 m,Yes,,,,,17m²square meters,,16m²square meters,20m²square meters,Yes,Yes,,,,,,,686m²square meters,,,Connected,Yes,,,,,,,6 mmeters,,,,Yes,580m²square meters,15m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10156202,"€169,500",169500€,Belgium,null,Li\\u00e8ge,Huy,Huy,4500,Rue des Brasseurs (Grand' Place),,,,,,,Résidence Beauséjour,,,3,5,Good,4,1,,,30m²square meters,Semi equipped,2,,1,,,1,Yes,No,8m²square meters,Yes,Yes,,244kWh/m²kilowatt hour per square meters,,,C,20210305022237,45 kg CO₂/m²,19863 kWh/year,No,19863,"Living area (residential, urban or rural)",,,,,,,,"€ 169,500169500 €",€ 790790 €,No,"Rue des Brasseurs (Grand' Place), 14500- Huy",http://www.trevirasquain.be,16146 - 111113879,,,80m²square meters,,,,,,,,,,latitude,,,,,,,,,1969,,,,,,,,,,,,,,,,,,,,Gas,,,,number,longitude,After signing the deed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10155476,"€170,000",170000€,Belgium,null,Li\\u00e8ge,Huy,Huy,4500,Rue des Brasseurs (Grand' Place),,,,,,,,,,1,2,Good,2,Urban,,80m²square meters,Installed,,2,,16m²square meters,15m²square meters,1,1,Yes,No,Yes,,188kWh/m²kilowatt hour per square meters,,,,,C,20161207020341,Not specified,19411 kWh/year,No,19411,Yes,,"€ 170,000170000 €",,,,,,,€ 887887 €,No,"Rue des Brasseurs (Grand' Place), 14500- Huy",http://www.trevirasquain.be,16114 - 111114765,,,,,,,,,,,,,latitude,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,Gas,,,,number,longitude,Résidence Harmonie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154803,"€210,000",210000€,Belgium,null,Li\\u00e8ge,Waremme,Braives,4260,Chauss\\u00e9e de Tirlemont 15\\/1,null,null,null,null,50.64,5.16,To be defined,,Hesbaye,2006,2,2,As new,3,,Urban,110m²square meters,45m²square meters,USA installed,13m²square meters,2,13m²square meters,16m²square meters,1,1,,No,,No,No,,,No,162kWh/m²kilowatt hour per square meters,B,20220920002534,30 kg CO₂/m²,20808 kWh/year,,Gas,,,,No,,,,"Living area (residential, urban or rural)","€ 210,000210000 €",€ 993993 €,No,Chaussée de Tirlemont 15/14260- Braives,http://www.immodemarneffe.be,4967647,,1,Yes,,,,,,,,,,,,,Yes,,,,,,,6m²square meters,,,,,,,,,,,,,,,,,,,,450m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10155629,"€235,000",235000€,Belgium,null,Flemish Brabant,Leuven,Leuven,3000,Vismarkt 10 c,null,null,null,null,50.88,4.7,,,,2009,5,6,Good,2,,,55m²square meters,28m²square meters,USA hyper equipped,,1,9m²square meters,,1,1,Yes,Yes,3m²square meters,Yes,,,Yes,,220kWh/m²kilowatt hour per square meters,E,Not specified,35 kg CO₂/m²,Not specified,No,Electric,,Yes,Yes,,,,Recognized flood zone,,"€ 235,000235000 €",€ 806806 €,No,Vismarkt 10 c3000- Leuven,http://www.immo-time.be,3378 - 2991531,,1,,,,,,,,,,,,,,,,,,,Pelikaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10156573,"€255,000",325000€,Belgium,null,West Flanders,Oostend,Middelkerke,8430,Zeedijk 127-128,null,null,null,null,51.19,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,,,,,,No,Zeedijk 127-1288430- Middelkerke,http://www.sissau.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10155621,"€265,000",265000€,Belgium,null,Flemish Brabant,Leuven,Leuven,3000,Vismarkt 10 c,null,null,null,null,50.88,4.7,After signing the deed,,,2014,5,7,Good,2,,,67m²square meters,27m²square meters,USA hyper equipped,4m²square meters,2,13m²square meters,8m²square meters,2,2,,Yes,10m²square meters,Yes,,,Yes,,229kWh/m²kilowatt hour per square meters,E,20131212-000198398-01,36 kg CO₂/m²,Not specified,No,Electric,,Yes,Yes,,,,Non flood zone,,"€ 265,000265000 €",€ 703703 €,No,Vismarkt 10 c3000- Leuven,http://www.immo-time.be,3383 - 2991533,,,,,,,,,7 m,,,,,,,,,,,,Brussels Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10156246,"€279,000",299000€,Belgium,null,Antwerp,Turnhout,HERENTALS,2200,Grote Markt 10,null,null,null,null,51.18,4.84,At delivery,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,No,No,No,,,,,No,Grote Markt 102200- HERENTALS,http://www.heylenvastgoed.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10155633,"€319,000",319000€,Belgium,null,Flemish Brabant,Leuven,Leuven,3000,Vismarkt 10 c,null,null,null,null,50.88,4.7,,,,2001,1,4,Good,2,,,74m²square meters,37m²square meters,USA hyper equipped,7m²square meters,2,11m²square meters,7m²square meters,1,1,,Yes,3m²square meters,Yes,,,,,232kWh/m²kilowatt hour per square meters,E,20151223-0000318734-01-5,37 kg CO₂/m²,Not specified,No,Electric,,Yes,Yes,,,,Non flood zone,,"€ 319,000319000 €","€ 1,2801280 €",No,Vismarkt 10 c3000- Leuven,http://www.immo-time.be,3382 - 2991593,,,,,,,,,,,,,,,,,,,,,Parc Du Souverrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154548,"€320,000",320000€,Belgium,null,Li\\u00e8ge,Li\\u00e8ge,Li\\u00e8ge,4000,Rue Bonne Fortune 9,null,null,null,null,50.64,5.57,After signing the deed,October 6 2022 - 12:00 AM,,1918,3,4,As new,2,,Urban,80m²square meters,,Installed,,2,,,1,1,Yes,No,,Yes,No,,,No,126kWh/m²kilowatt hour per square meters,B,20210311025098,24 kg CO₂/m²,11196 kWh/year,,Gas,,Yes,,,,,,,"€ 320,000320000 €",€ 650650 €,No,Rue Bonne Fortune 94000- Liège,https://www.engelvoelkers.com/fr-be/liege/,4968234,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154735,"€359,000",419000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,,West-Vlaanderen,,,,,,6,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,No,,No,Non flood zone,,,,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4967580,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10154732,"€395,000",395000€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,After signing the deed,November 19 2022 - 12:00 AM,Gent en omstreken,2002,3,4,Good,2,1,Urban,119m²square meters,66m²square meters,USA installed,,2,19m²square meters,8m²square meters,1,1,Yes,No,,Yes,No,Yes,,No,92kWh/m²kilowatt hour per square meters,A,20220718-0002640541-RES-1,2 kg CO₂/m²,Not specified,,Gas,,Yes,Yes,,Yes,No,Non flood zone,Residential area with cultural historical aesthetic value,"€ 395,000395000 €","€ 1,0741074 €",No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4964791,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10156559,"€495,000",580000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Avenue Louise 200,null,null,null,null,50.81,4.37,,June 15 2023 - 12:00 AM,Bruxelles Est,,,,,,,,,,,,,,,,,,,,,,,,,70kWh/m²kilowatt hour per square meters,B,Not specified,Not specified,Not specified,,,,,,,,,,,,,No,Avenue Louise 2001050- Ixelles,http://www.trevi.be,215304 -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152126,"€189,000",189000€,null,null,null,null,null,null,null,null,null,null,null,null,null,After signing the deed,,,2019,1,1,As new,2,,"Living area (residential, urban or rural)",50m²square meters,9m²square meters,USA hyper equipped,6m²square meters,1,10m²square meters,,1,1,,,4m²square meters,Yes,Yes,Yes,Yes,No,113kWh/m²kilowatt hour per square meters,B,46021-G-2013_194/EP13566/A001/D01/SD002,Not specified,Not specified,"Yes, conform",Gas,No,Yes,Yes,Yes,No,No,Non flood zone,,"€ 189,000189000 €",€ 612612 €,No,,,,,1,Yes,,,,,,4 m,,,,,,,No,,,No,No,,,2m²square meters,South,No,No,,,,,,No,No,€ 4545 €,,,,,No,No,57,,,,,,,No,No,No,Yes,Apartment building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151772,"€263,000",263000€,Belgium,null,Walloon Brabant,Nivelles,Wavre,1300,Avenue Reine Astrid 65,null,null,null,null,50.71,4.62,At delivery,January 1 2023 - 12:00 AM,Brabant wallon,,,,,,70,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,,,,,,No,Avenue Reine Astrid 651300- Wavre,http://www.aryes.be,4967051,,,,,,,,Link to the virtual visit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152027,Make,299000€,Belgium,null,Brussels,Brussels,Auderghem,1160,Place Communale 8,null,null,null,null,50.82,4.43,Immediately,April 1 2023 - 12:00 AM,Brabant Flamand,2003,1,2,As new,2,,Isolated,120m²square meters,,USA hyper equipped,6m²square meters,3,19m²square meters,9m²square meters,1,1,,No,20m²square meters,No,No,Yes,,No,167kWh/m²kilowatt hour per square meters,B,20220829-0002663849-RES-1,4 kg CO₂/m²,Not specified,,Gas,,Yes,,,,,Non flood zone,,"Make an offer starting from€ 299,000Make an offer starting from299000 €",€ 609609 €,No,Place Communale 81160- Auderghem,http://www.weinvest.be,4966477,,,,Yes,1,,,Link to the virtual visit,4 m,,,,,,11m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153924,"€310,000",310000€,Belgium,null,East Flanders,Gent,Gent,9000,Sluizeken 16,null,null,null,null,51.06,3.72,,,,2010,2,,Good,2,,"Living area (residential, urban or rural)",85m²square meters,30m²square meters,Hyper equipped,6m²square meters,2,,,1,1,Yes,No,7m²square meters,Yes,,,,,120kWh/m²kilowatt hour per square meters,B,2358855,1000 kg CO₂/m²,Not specified,No,Gas,,Yes,Yes,Yes,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 310,000310000 €",€ 785785 €,No,Sluizeken 169000- Gent,http://www.trevi.be,10414 -,,1,Yes,,,,,,,,,,,,,,,,,,KAAIZICHT,,,,,,,,,,,,,€ 9292 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153732,"€319,000",319000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Avenue Louise 231,null,null,null,null,50.83,4.37,Depending on the tenant,,Châtelain,1965,1,4,Good,2,,"Living area (residential, urban or rural)",70m²square meters,20m²square meters,USA installed,10m²square meters,1,14m²square meters,,1,1,,No,,,,Yes,,,219kWh/m²kilowatt hour per square meters,E,20190108-0000541699-01-2,43 kg CO₂/m²,Not specified,,Gas,,Yes,,,,No,Non flood zone,,"€ 319,000319000 €",€ 493493 €,No,Avenue Louise 2311050- Ixelles,https://www.jeanvictor.be/,,leplat,,Yes,,,,,,6 m,,,,,,,,,,,,,Yes,15m²square meters,,,,,,,,,,,€ 5050 €,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151854,"€333,400",451250€,Belgium,null,East Flanders,Gent,Gent,9000,Sint-Denijslaan 1,null,null,null,null,51.03,3.72,At delivery,June 1 2024 - 12:00 AM,Oost-Vlaanderen,,,,,,8,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,Yes,Yes,No,No,Non flood zone,,,,No,Sint-Denijslaan 19000- Gent,http://www.immodavinci.be,4966540,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152020,Make,375000€,Belgium,null,Walloon Brabant,Nivelles,Glabais ,1473,Chemin de la Bruy\\u00e8re 58,null,null,null,null,50.63,4.47,Immediately,,,1968,1,4,Good,2,,Urban,94m²square meters,33m²square meters,Hyper equipped,8m²square meters,2,15m²square meters,10m²square meters,1,1,,No,,No,No,Yes,,No,328kWh/m²kilowatt hour per square meters,F,201509010000302580-01-5,Not specified,Not specified,,Gas,,Yes,,,,,Non flood zone,,"Make an offer starting from€ 375,000Make an offer starting from375000 €","€ 1,0111011 €",No,Chemin de la Bruyère 581473- Glabais,http://www.immonest.be,4928525,,,Yes,,,86m²square meters,,,16 m,,,,,,,Yes,,2m²square meters,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152367,"€390,000",885000€,Belgium,null,Walloon Brabant,Nivelles,Chaumont-Gistoux,1325,Chauss\\u00e9e de Huy 231,null,null,null,null,50.69,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,,,,,,No,Chaussée de Huy 2311325- Chaumont-Gistoux,http://www.trust-realestate.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10152380,"€415,000",675000€,Belgium,null,Walloon Brabant,Nivelles,Chaumont-Gistoux,1325,Chauss\\u00e9e de Huy 231,null,null,null,null,50.69,4.69,After signing the deed,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,,,,,,No,Chaussée de Huy 2311325- Chaumont-Gistoux,http://www.trust-realestate.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151589,"€479,000",479000€,Belgium,null,Brussels,Brussels,Bruxelles,1020,Av.de la Brise 46,null,null,null,null,50.9,4.36,After signing the deed,,,1958,1,4,As new,2,1,"Living area (residential, urban or rural)",150m²square meters,50m²square meters,Hyper equipped,15m²square meters,3,13m²square meters,19m²square meters,2,2,,No,10m²square meters,Yes,No,,,No,257kWh/m²kilowatt hour per square meters,E,Not specified,51 kg CO₂/m²,Not specified,,Gas,,Yes,,,,,,,"€ 479,000479000 €","€ 1,9061906 €",No,Av.de la Brise 461020- Bruxelles,http://www.urban-concept.be,4782277,,1,Yes,,1,,,,,,,,,,19m²square meters,,,,,,,,15m²square meters,,,,,,,,,,,,,,,,,,,,350m²square meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10153854,"€490,000",490000€,Belgium,null,East Flanders,Gent,Destelbergen,9070,Dendermondesteenweg 501,null,null,null,null,51.06,3.8,After signing the deed,,,1993,2,,Good,,,,139m²square meters,,Installed,,2,,,1,1,,No,,Yes,,,,,166kWh/m²kilowatt hour per square meters,B,20220926-0002682816-RES-1,Not specified,Not specified,No,Gas,,Yes,Yes,No,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 490,000490000 €","€ 1,6031603 €",No,Dendermondesteenweg 5019070- Destelbergen,http://www.axellenaerts.be,17822 - 8531,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,South West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10148942,"€150,000",1375000€,Belgium,null,Brussels,Brussels,Ixelles,1050,Avenue Louis Lepoutre 112,null,null,null,null,50.82,4.36,,June 1 2024 - 12:00 AM,Bruxelles Sud,,,,,,36,,,,,,,,,,,,,,,,,,,55kWh/m²kilowatt hour per square meters,B,B,Not specified,Not specified,,,,,Yes,,No,,Non flood zone,,,,No,Avenue Louis Lepoutre 1121050- Ixelles,http://www.lecobel-vaneau.be,4964890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10149730,"€179,000",495000€,Belgium,null,West Flanders,Brugge,Zeebrugge,8380,Vismynstraat 13,null,null,null,null,51.33,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not specified,Not specified,Not specified,Not specified,Not specified,,,,,,,,,,,,,,Vismynstraat 138380- Zeebrugge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151182,"€209,000",209000€,Belgium,null,Flemish Brabant,Halle-Vilvoorde,Wolvertem,1861,Valkebeekstraat 24,null,null,null,null,51,4.33,,,,2001,1,,Good,2,,,119m²square meters,43m²square meters,Installed,8m²square meters,2,18m²square meters,17m²square meters,1,1,,No,,,,,,,239kWh/m²kilowatt hour per square meters,C,20190316-0002141882-RES-1,Not specified,Not specified,No,Gas,,,,,No,No,Non flood zone,"Living area (residential, urban or rural)","€ 209,000209000 €",€ 745745 €,No,Valkebeekstraat 241861- Wolvertem,http://www.vmv-vastgoed.be,594 - V22LON/053,,1,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10151217,"€245,000",245000€,null,null,null,null,null,null,null,null,null,null,null,null,null,,February 15 2023 - 12:00 AM,,1970,4,,Good,,2,"Living area (residential, urban or rural)",109m²square meters,33m²square meters,Installed,11m²square meters,3,17m²square meters,12m²square meters,1,1,,,7m²square meters,Yes,No,Yes,Yes,No,329kWh/m²kilowatt hour per square meters,D,              20221003-0002687519-RES-1,Not specified,Not specified,,Gas,No,Yes,,,,,,,"€ 245,000245000 €","€ 1,2491249 €",No,,,,,1,Yes,,,,,,,,,,,,9m²square meters,Yes,,,No,No,,,3m²square meters,West,No,Yes,,,,,,No,No,,,,,,No,No,,,,,,,,No,No,No,Yes,Apartment building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
